# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:void <clinit>():109:109 -> <clinit>
com.batch.android.Batch -> com.batch.android.Batch:
    android.content.Intent newIntent -> f
    com.batch.android.module.BatchModule moduleMaster -> j
    java.lang.String sessionID -> h
    boolean didLogOptOutWarning -> i
    com.batch.android.AdvertisingID advertisingID -> b
    android.content.BroadcastReceiver receiver -> e
    com.batch.android.User user -> d
    com.batch.android.Install install -> c
    com.batch.android.core.ExcludedActivityHelper excludedActivityHelper -> g
    com.batch.android.Config config -> a
    1:66:void <clinit>():110:175 -> <clinit>
    1:1:void <init>():180:180 -> <init>
    void manageUpdate(java.lang.String,java.lang.String) -> a
    1:1:com.batch.android.Install access$000():78:78 -> a
    2:3:void lambda$getAPIKey$0(java.lang.StringBuilder,com.batch.android.runtime.State):193:194 -> a
    4:11:com.batch.android.runtime.State lambda$setConfig$1(com.batch.android.Config,com.batch.android.runtime.State):245:252 -> a
    12:13:void lambda$getLoggerLevel$5(java.util.concurrent.atomic.AtomicReference,com.batch.android.runtime.State):336:337 -> a
    14:22:void _optOut(android.content.Context,boolean,com.batch.android.BatchOptOutResultListener):505:513 -> a
    23:23:void _optOut(android.content.Context,boolean,com.batch.android.BatchOptOutResultListener):501:501 -> a
    24:27:void lambda$_optOut$7(android.content.Context,java.lang.Void):508:511 -> a
    28:28:void lambda$_optOut$8(com.batch.android.BatchOptOutResultListener,java.lang.Exception):515:515 -> a
    29:400:void doBatchStart(android.content.Context,boolean,boolean):2024:2395 -> a
    401:680:com.batch.android.runtime.State lambda$doBatchStart$9(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2031:2310 -> a
    681:711:com.batch.android.runtime.State lambda$doBatchStart$9(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2308:2338 -> a
    712:729:com.batch.android.runtime.State lambda$doBatchStart$9(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2337:2354 -> a
    730:731:void lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,boolean,com.batch.android.runtime.State):2374:2375 -> a
    732:732:void lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,boolean,com.batch.android.runtime.State):2372:2372 -> a
    733:797:com.batch.android.runtime.State lambda$onStop$11(boolean,android.content.Context,boolean,com.batch.android.runtime.State):2414:2478 -> a
    798:798:com.batch.android.runtime.State lambda$onStop$11(boolean,android.content.Context,boolean,com.batch.android.runtime.State):2466:2466 -> a
    799:799:void lambda$onWebserviceExecutorWorkFinished$12(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):2501:2501 -> a
    800:811:com.batch.android.runtime.State lambda$doStop$13(com.batch.android.runtime.State):2523:2534 -> a
    1:1:void access$100():78:78 -> b
    2:3:void lambda$shouldUseAdvancedDeviceInformation$3(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):286:287 -> b
    4:5:void lambda$getSessionID$6(java.lang.StringBuilder,com.batch.android.runtime.State):355:356 -> b
    6:84:void onStop(android.content.Context,boolean,boolean):2410:2488 -> b
    1:1:void access$200():78:78 -> c
    2:3:void lambda$shouldUseAdvertisingID$2(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):268:269 -> c
    1:1:void copyBatchExtras(android.content.Intent,android.content.Intent):393:393 -> copyBatchExtras
    2:2:void copyBatchExtras(android.os.Bundle,android.os.Bundle):406:406 -> copyBatchExtras
    1:2:void lambda$shouldUseGoogleInstanceID$4(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):306:307 -> d
    3:6:void clearCachedInstallData():2557:2560 -> d
    1:22:void doStop():2519:2540 -> e
    1:1:com.batch.android.AdvertisingID getAdvertisingID():2571:2571 -> f
    1:1:com.batch.android.Install getInstall():2580:2580 -> g
    1:11:java.lang.String getAPIKey():189:199 -> getAPIKey
    1:1:java.lang.String getBroadcastPermissionName(android.content.Context):416:416 -> getBroadcastPermissionName
    1:10:com.batch.android.LoggerLevel getLoggerLevel():332:341 -> getLoggerLevel
    1:12:java.lang.String getSessionID():350:361 -> getSessionID
    1:9:com.batch.android.BatchUserProfile getUserProfile():220:228 -> getUserProfile
    1:1:com.batch.android.User getUser():2589:2589 -> h
    1:10:void onWebserviceExecutorWorkFinished():2498:2507 -> i
    1:1:boolean isOptedOut(android.content.Context):548:548 -> isOptedOut
    2:2:boolean isOptedOut(android.content.Context):546:546 -> isOptedOut
    1:3:boolean isRunningInDevMode():376:378 -> isRunningInDevMode
    1:23:void updateVersionManagement():2599:2621 -> j
    1:3:void onCreate(android.app.Activity):1935:1937 -> onCreate
    1:1:void onDestroy(android.app.Activity):2017:2017 -> onDestroy
    1:2:void onNewIntent(android.app.Activity,android.content.Intent):1996:1997 -> onNewIntent
    1:1:void onServiceCreate(android.content.Context,boolean):1975:1975 -> onServiceCreate
    1:1:void onServiceDestroy(android.content.Context):1986:1986 -> onServiceDestroy
    1:1:void onStart(android.app.Activity):1954:1954 -> onStart
    1:1:void onStop(android.app.Activity):2007:2007 -> onStop
    1:1:void optIn(android.content.Context):535:535 -> optIn
    2:2:void optIn(android.content.Context):533:533 -> optIn
    1:1:void optOut(android.content.Context):442:442 -> optOut
    2:2:void optOut(android.content.Context,com.batch.android.BatchOptOutResultListener):458:458 -> optOut
    1:1:void optOutAndWipeData(android.content.Context):472:472 -> optOutAndWipeData
    2:2:void optOutAndWipeData(android.content.Context,com.batch.android.BatchOptOutResultListener):491:491 -> optOutAndWipeData
    1:2:void setConfig(com.batch.android.Config):243:244 -> setConfig
    1:1:void setFindMyInstallationEnabled(boolean):560:560 -> setFindMyInstallationEnabled
    1:10:boolean shouldUseAdvancedDeviceInformation():282:291 -> shouldUseAdvancedDeviceInformation
    1:10:boolean shouldUseAdvertisingID():264:273 -> shouldUseAdvertisingID
    1:10:boolean shouldUseGoogleInstanceID():302:311 -> shouldUseGoogleInstanceID
com.batch.android.Batch$1 -> com.batch.android.Batch$a:
com.batch.android.Batch$Actions -> com.batch.android.Batch$Actions:
    1:1:void <init>():1854:1854 -> <init>
    1:1:void addDrawableAlias(java.lang.String,int):1894:1894 -> addDrawableAlias
    1:1:boolean performAction(android.content.Context,java.lang.String,com.batch.android.json.JSONObject):1911:1911 -> performAction
    1:1:void register(com.batch.android.UserAction):1866:1866 -> register
    1:1:void setDeeplinkInterceptor(com.batch.android.BatchDeeplinkInterceptor):1920:1920 -> setDeeplinkInterceptor
    1:1:void unregister(java.lang.String):1878:1878 -> unregister
com.batch.android.Batch$Debug -> com.batch.android.Batch$Debug:
    1:1:void <init>():571:571 -> <init>
    1:2:void startDebugActivity(android.content.Context):582:583 -> startDebugActivity
com.batch.android.Batch$EventDispatcher -> com.batch.android.Batch$EventDispatcher:
    1:1:void <init>():1158:1158 -> <init>
    1:1:void addDispatcher(com.batch.android.BatchEventDispatcher):1167:1167 -> addDispatcher
    1:1:boolean removeDispatcher(com.batch.android.BatchEventDispatcher):1176:1176 -> removeDispatcher
com.batch.android.Batch$EventDispatcher$Type -> com.batch.android.Batch$EventDispatcher$Type:
    com.batch.android.Batch$EventDispatcher$Type[] $VALUES -> a
    1:9:void <clinit>():1185:1193 -> <clinit>
    10:10:void <clinit>():1183:1183 -> <clinit>
    1:1:void <init>(java.lang.String,int):1184:1184 -> <init>
    1:1:boolean isMessagingEvent():1200:1200 -> isMessagingEvent
    1:1:boolean isNotificationEvent():1196:1196 -> isNotificationEvent
    1:1:com.batch.android.Batch$EventDispatcher$Type valueOf(java.lang.String):1183:1183 -> valueOf
    1:1:com.batch.android.Batch$EventDispatcher$Type[] values():1183:1183 -> values
com.batch.android.Batch$Inbox -> com.batch.android.Batch$Inbox:
    1:1:void <init>():595:595 -> <init>
    1:2:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context):609:610 -> getFetcher
    3:3:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context):607:607 -> getFetcher
    4:4:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context,java.lang.String,java.lang.String):631:631 -> getFetcher
    5:5:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context,java.lang.String,java.lang.String):629:629 -> getFetcher
    6:6:com.batch.android.BatchInboxFetcher getFetcher(java.lang.String,java.lang.String):646:646 -> getFetcher
com.batch.android.Batch$InternalBroadcastReceiver -> com.batch.android.Batch$b:
    1:1:void <init>():2633:2633 -> <init>
    2:2:void <init>(com.batch.android.Batch$1):2633:2633 -> <init>
    1:12:void onReceive(android.content.Context,android.content.Intent):2641:2652 -> onReceive
    13:13:void onReceive(android.content.Context,android.content.Intent):2649:2649 -> onReceive
com.batch.android.Batch$Messaging -> com.batch.android.Batch$Messaging:
    1:1:void <init>():1528:1528 -> <init>
    1:1:boolean hasPendingMessage():1830:1830 -> hasPendingMessage
    1:1:boolean isDoNotDisturbEnabled():1821:1821 -> isDoNotDisturbEnabled
    1:1:com.batch.android.BatchBannerView loadBanner(android.content.Context,com.batch.android.BatchMessage):1771:1771 -> loadBanner
    1:1:androidx.fragment.app.DialogFragment loadFragment(android.content.Context,com.batch.android.BatchMessage):1752:1752 -> loadFragment
    1:1:com.batch.android.BatchMessage popPendingMessage():1843:1843 -> popPendingMessage
    1:1:void setAutomaticMode(boolean):1706:1706 -> setAutomaticMode
    1:1:void setDoNotDisturbEnabled(boolean):1814:1814 -> setDoNotDisturbEnabled
    1:1:void setLifecycleListener(com.batch.android.Batch$Messaging$LifecycleListener):1728:1728 -> setLifecycleListener
    1:1:void setShowForegroundLandings(boolean):1695:1695 -> setShowForegroundLandings
    1:1:void setTypefaceOverride(android.graphics.Typeface,android.graphics.Typeface):1719:1719 -> setTypefaceOverride
    1:1:void show(android.content.Context,com.batch.android.BatchMessage):1794:1794 -> show
    2:2:void show(android.content.Context,com.batch.android.BatchMessage):1792:1792 -> show
    3:3:void show(android.content.Context,com.batch.android.BatchMessage):1789:1789 -> show
com.batch.android.Batch$Messaging$DisplayHint -> com.batch.android.Batch$Messaging$DisplayHint:
    android.view.View view -> b
    com.batch.android.Batch$Messaging$DisplayHintStrategy strategy -> a
    1:3:void <init>(android.view.View,com.batch.android.Batch$Messaging$DisplayHintStrategy):1650:1652 -> <init>
    1:1:com.batch.android.Batch$Messaging$DisplayHint embed(android.widget.FrameLayout):1678:1678 -> embed
    2:2:com.batch.android.Batch$Messaging$DisplayHint embed(android.widget.FrameLayout):1675:1675 -> embed
    1:1:com.batch.android.Batch$Messaging$DisplayHint findUsingView(android.view.View):1665:1665 -> findUsingView
    2:2:com.batch.android.Batch$Messaging$DisplayHint findUsingView(android.view.View):1662:1662 -> findUsingView
com.batch.android.Batch$Messaging$DisplayHintStrategy -> com.batch.android.Batch$Messaging$a:
    com.batch.android.Batch$Messaging$DisplayHintStrategy[] $VALUES -> c
    com.batch.android.Batch$Messaging$DisplayHintStrategy EMBED -> b
    com.batch.android.Batch$Messaging$DisplayHintStrategy TRANSVERSE_HIERARCHY -> a
    1:2:void <clinit>():1635:1636 -> <clinit>
    3:3:void <clinit>():1634:1634 -> <clinit>
    1:1:void <init>(java.lang.String,int):1634:1634 -> <init>
    1:1:com.batch.android.Batch$Messaging$DisplayHintStrategy valueOf(java.lang.String):1634:1634 -> valueOf
    1:1:com.batch.android.Batch$Messaging$DisplayHintStrategy[] values():1634:1634 -> values
com.batch.android.Batch$Push -> com.batch.android.Batch$Push:
    1:1:void <init>():658:658 -> <init>
    1:1:void appendBatchData(android.content.Intent,android.content.Intent):826:826 -> appendBatchData
    2:2:void appendBatchData(android.os.Bundle,android.content.Intent):837:837 -> appendBatchData
    3:3:void appendBatchData(com.google.firebase.messaging.RemoteMessage,android.content.Intent):848:848 -> appendBatchData
    1:1:void dismissNotifications():739:739 -> dismissNotifications
    1:1:void displayNotification(android.content.Context,android.content.Intent):1012:1012 -> displayNotification
    2:2:void displayNotification(android.content.Context,android.content.Intent,boolean):1023:1023 -> displayNotification
    3:3:void displayNotification(android.content.Context,android.content.Intent,com.batch.android.BatchNotificationInterceptor):1038:1038 -> displayNotification
    4:4:void displayNotification(android.content.Context,android.content.Intent,com.batch.android.BatchNotificationInterceptor,boolean):1056:1056 -> displayNotification
    5:5:void displayNotification(android.content.Context,com.google.firebase.messaging.RemoteMessage):1063:1063 -> displayNotification
    6:6:void displayNotification(android.content.Context,com.google.firebase.messaging.RemoteMessage,com.batch.android.BatchNotificationInterceptor):1075:1075 -> displayNotification
    1:1:com.batch.android.BatchNotificationChannelsManager getChannelsManager():726:726 -> getChannelsManager
    1:1:java.lang.String getLastKnownPushToken():1118:1118 -> getLastKnownPushToken
    1:1:java.util.EnumSet getNotificationsType(android.content.Context):749:749 -> getNotificationsType
    1:1:boolean isBatchPush(android.content.Intent):776:776 -> isBatchPush
    2:2:boolean isBatchPush(com.google.firebase.messaging.RemoteMessage):788:788 -> isBatchPush
    1:1:boolean isManualDisplayModeActivated():805:805 -> isManualDisplayModeActivated
    1:1:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):882:882 -> makePendingIntent
    2:2:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):879:879 -> makePendingIntent
    3:3:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):875:875 -> makePendingIntent
    4:4:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):871:871 -> makePendingIntent
    5:5:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):916:916 -> makePendingIntent
    6:6:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):913:913 -> makePendingIntent
    7:7:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):909:909 -> makePendingIntent
    8:8:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):905:905 -> makePendingIntent
    1:1:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):948:948 -> makePendingIntentForDeeplink
    2:2:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):945:945 -> makePendingIntentForDeeplink
    3:3:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):941:941 -> makePendingIntentForDeeplink
    4:4:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):937:937 -> makePendingIntentForDeeplink
    5:5:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):980:980 -> makePendingIntentForDeeplink
    6:6:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):977:977 -> makePendingIntentForDeeplink
    7:7:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):973:973 -> makePendingIntentForDeeplink
    8:8:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):969:969 -> makePendingIntentForDeeplink
    1:1:void onNotificationDisplayed(android.content.Context,android.content.Intent):1095:1095 -> onNotificationDisplayed
    2:2:void onNotificationDisplayed(android.content.Context,com.google.firebase.messaging.RemoteMessage):1105:1105 -> onNotificationDisplayed
    1:1:void refreshRegistration():1135:1135 -> refreshRegistration
    1:1:void requestNotificationPermission(android.content.Context):1146:1146 -> requestNotificationPermission
    1:1:void setAdditionalIntentFlags(java.lang.Integer):1085:1085 -> setAdditionalIntentFlags
    1:1:void setGCMSenderId(java.lang.String):687:687 -> setGCMSenderId
    1:1:void setLargeIcon(android.graphics.Bitmap):718:718 -> setLargeIcon
    1:1:void setManualDisplay(boolean):815:815 -> setManualDisplay
    1:1:void setNotificationInterceptor(com.batch.android.BatchNotificationInterceptor):1127:1127 -> setNotificationInterceptor
    1:1:void setNotificationsColor(int):798:798 -> setNotificationsColor
    1:1:void setNotificationsType(java.util.EnumSet):764:764 -> setNotificationsType
    1:1:void setSmallIconResourceId(int):696:696 -> setSmallIconResourceId
    1:1:void setSound(android.net.Uri):709:709 -> setSound
    1:1:boolean shouldDisplayPush(android.content.Context,android.content.Intent):990:990 -> shouldDisplayPush
    2:2:boolean shouldDisplayPush(android.content.Context,com.google.firebase.messaging.RemoteMessage):1002:1002 -> shouldDisplayPush
com.batch.android.Batch$User -> com.batch.android.Batch$User:
    1:1:void <init>():1284:1284 -> <init>
    1:1:com.batch.android.BatchUserDataEditor editor():1363:1363 -> editor
    1:1:void fetchAttributes(android.content.Context,com.batch.android.BatchAttributesFetchListener):1376:1376 -> fetchAttributes
    1:1:void fetchTagCollections(android.content.Context,com.batch.android.BatchTagCollectionsFetchListener):1389:1389 -> fetchTagCollections
    1:1:com.batch.android.BatchUserDataEditor getEditor():1352:1352 -> getEditor
    1:1:java.lang.String getIdentifier(android.content.Context):1341:1341 -> getIdentifier
    2:2:java.lang.String getIdentifier(android.content.Context):1338:1338 -> getIdentifier
    1:3:java.lang.String getInstallationID():1294:1296 -> getInstallationID
    1:1:java.lang.String getLanguage(android.content.Context):1313:1313 -> getLanguage
    2:2:java.lang.String getLanguage(android.content.Context):1310:1310 -> getLanguage
    1:1:java.lang.String getRegion(android.content.Context):1327:1327 -> getRegion
    2:2:java.lang.String getRegion(android.content.Context):1324:1324 -> getRegion
    1:1:void printDebugInformation():1513:1513 -> printDebugInformation
    1:1:void trackEvent(java.lang.String):1399:1399 -> trackEvent
    2:2:void trackEvent(java.lang.String,java.lang.String):1410:1410 -> trackEvent
    3:10:void trackEvent(java.lang.String,java.lang.String,com.batch.android.json.JSONObject):1426:1433 -> trackEvent
    11:19:void trackEvent(java.lang.String,java.lang.String,com.batch.android.BatchEventData):1448:1456 -> trackEvent
    1:1:void trackLocation(android.location.Location):1470:1470 -> trackLocation
    1:1:void trackTransaction(double):1480:1480 -> trackTransaction
    2:11:void trackTransaction(double,com.batch.android.json.JSONObject):1494:1503 -> trackTransaction
com.batch.android.BatchActionActivity -> com.batch.android.BatchActionActivity:
    java.lang.String TAG -> a
    1:1:void <init>():20:20 -> <init>
    1:1:android.content.Intent addPayloadToIntent(android.content.Intent,android.os.Bundle):28:28 -> a
    2:5:androidx.core.app.TaskStackBuilder addPayloadToTaskStackBuilder(androidx.core.app.TaskStackBuilder,android.os.Bundle):38:41 -> a
    6:40:void launchDeeplink(android.content.Intent,java.lang.String):56:90 -> a
    41:46:void launchDeeplink(android.content.Intent,java.lang.String):81:86 -> a
    47:94:void launchDeeplink(android.content.Intent,java.lang.String):64:111 -> a
    95:100:void launchDeeplink(android.content.Intent,java.lang.String):102:107 -> a
    101:126:void launchDeeplink(android.content.Intent,java.lang.String):94:119 -> a
    1:2:void onDestroy():163:164 -> onDestroy
    1:19:void onStart():124:142 -> onStart
    20:20:void onStart():136:136 -> onStart
    21:39:void onStart():134:152 -> onStart
    1:2:void onStop():157:158 -> onStop
com.batch.android.BatchActionService -> com.batch.android.BatchActionService:
    java.lang.String TAG -> a
    java.lang.String ACTION_EXTRA_IDENTIFIER -> c
    java.lang.String INTENT_ACTION -> b
    java.lang.String ACTION_EXTRA_DISMISS_NOTIFICATION_ID -> e
    java.lang.String ACTION_EXTRA_ARGS -> d
    1:1:void <init>():28:28 -> <init>
    1:47:void onHandleIntent(android.content.Intent):33:79 -> onHandleIntent
com.batch.android.BatchActivityLifecycleHelper -> com.batch.android.BatchActivityLifecycleHelper:
    1:1:void <init>():19:19 -> <init>
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):23:23 -> onActivityCreated
    1:1:void onActivityDestroyed(android.app.Activity):47:47 -> onActivityDestroyed
    1:1:void onActivityStarted(android.app.Activity):28:28 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):39:39 -> onActivityStopped
com.batch.android.BatchAlertContent -> com.batch.android.BatchAlertContent:
    java.lang.String trackingIdentifier -> a
    java.lang.String body -> c
    com.batch.android.BatchAlertContent$CTA acceptCTA -> e
    java.lang.String title -> b
    java.lang.String cancelLabel -> d
    1:8:void <init>(com.batch.android.messaging.model.AlertMessage):26:33 -> <init>
    1:1:com.batch.android.BatchAlertContent$CTA getAcceptCTA():59:59 -> getAcceptCTA
    1:1:java.lang.String getBody():49:49 -> getBody
    1:1:java.lang.String getCancelLabel():54:54 -> getCancelLabel
    1:1:java.lang.String getTitle():44:44 -> getTitle
    1:1:java.lang.String getTrackingIdentifier():39:39 -> getTrackingIdentifier
com.batch.android.BatchAlertContent$CTA -> com.batch.android.BatchAlertContent$CTA:
    com.batch.android.json.JSONObject args -> c
    java.lang.String label -> a
    java.lang.String action -> b
    1:8:void <init>(com.batch.android.messaging.model.CTA):71:78 -> <init>
    1:1:java.lang.String getAction():90:90 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():95:95 -> getArgs
    1:1:java.lang.String getLabel():85:85 -> getLabel
com.batch.android.BatchBannerContent -> com.batch.android.BatchBannerContent:
    java.lang.String mediaAccessibilityDescription -> g
    java.lang.String mediaURL -> f
    java.lang.Long autoCloseTimeMillis -> i
    java.util.List ctas -> d
    com.batch.android.BatchBannerContent$Action globalTapAction -> e
    java.lang.String trackingIdentifier -> a
    boolean showCloseButton -> h
    java.lang.String body -> c
    java.lang.String title -> b
    1:1:void <init>(com.batch.android.messaging.model.BannerMessage):36:36 -> <init>
    2:34:void <init>(com.batch.android.messaging.model.BannerMessage):24:56 -> <init>
    1:1:java.lang.Long getAutoCloseTimeMillis():93:93 -> getAutoCloseTimeMillis
