# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:8:boolean shouldUseAdvancedDeviceInformation():289:296 -> shouldUseAdvancedDeviceInformation
    1:8:boolean shouldUseAdvertisingID():272:279 -> shouldUseAdvertisingID
    1:8:boolean shouldUseGoogleInstanceID():308:315 -> shouldUseGoogleInstanceID
com.batch.android.Batch$1 -> com.batch.android.Batch$a:
com.batch.android.Batch$Actions -> com.batch.android.Batch$Actions:
    1:1:void <init>():1927:1927 -> <init>
    1:1:void addDrawableAlias(java.lang.String,int):1971:1971 -> addDrawableAlias
    1:1:boolean performAction(android.content.Context,java.lang.String,com.batch.android.json.JSONObject):1987:1987 -> performAction
    1:1:void register(com.batch.android.UserAction):1941:1941 -> register
    1:1:void setDeeplinkInterceptor(com.batch.android.BatchDeeplinkInterceptor):1999:1999 -> setDeeplinkInterceptor
    1:1:void unregister(java.lang.String):1954:1954 -> unregister
com.batch.android.Batch$Debug -> com.batch.android.Batch$Debug:
    1:1:void <init>():573:573 -> <init>
    1:2:void startDebugActivity(android.content.Context):586:587 -> startDebugActivity
com.batch.android.Batch$EventDispatcher -> com.batch.android.Batch$EventDispatcher:
    1:1:void <init>():1212:1212 -> <init>
    1:1:void addDispatcher(com.batch.android.BatchEventDispatcher):1223:1223 -> addDispatcher
    1:1:boolean removeDispatcher(com.batch.android.BatchEventDispatcher):1233:1233 -> removeDispatcher
com.batch.android.Batch$EventDispatcher$Type -> com.batch.android.Batch$EventDispatcher$Type:
    com.batch.android.Batch$EventDispatcher$Type[] $VALUES -> a
    1:7:void <clinit>():1243:1249 -> <clinit>
    8:8:void <clinit>():1240:1240 -> <clinit>
    1:1:void <init>(java.lang.String,int):1241:1241 -> <init>
    1:1:boolean isMessagingEvent():1258:1258 -> isMessagingEvent
    1:1:boolean isNotificationEvent():1253:1253 -> isNotificationEvent
    1:1:com.batch.android.Batch$EventDispatcher$Type valueOf(java.lang.String):1240:1240 -> valueOf
    1:1:com.batch.android.Batch$EventDispatcher$Type[] values():1240:1240 -> values
com.batch.android.Batch$Inbox -> com.batch.android.Batch$Inbox:
    1:1:void <init>():602:602 -> <init>
    1:2:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context):618:619 -> getFetcher
    3:3:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context):616:616 -> getFetcher
    4:4:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context,java.lang.String,java.lang.String):641:641 -> getFetcher
    5:5:com.batch.android.BatchInboxFetcher getFetcher(android.content.Context,java.lang.String,java.lang.String):639:639 -> getFetcher
    6:6:com.batch.android.BatchInboxFetcher getFetcher(java.lang.String,java.lang.String):661:661 -> getFetcher
com.batch.android.Batch$InternalBroadcastReceiver -> com.batch.android.Batch$b:
    1:1:void <init>():2747:2747 -> <init>
    2:2:void <init>(com.batch.android.Batch$1):2747:2747 -> <init>
    1:12:void onReceive(android.content.Context,android.content.Intent):2756:2767 -> onReceive
    13:13:void onReceive(android.content.Context,android.content.Intent):2764:2764 -> onReceive
com.batch.android.Batch$Messaging -> com.batch.android.Batch$Messaging:
    1:1:void <init>():1591:1591 -> <init>
    1:1:boolean hasPendingMessage():1898:1898 -> hasPendingMessage
    1:1:boolean isDoNotDisturbEnabled():1888:1888 -> isDoNotDisturbEnabled
    1:4:com.batch.android.BatchBannerView loadBanner(android.content.Context,com.batch.android.BatchMessage):1833:1833 -> loadBanner
    1:4:androidx.fragment.app.DialogFragment loadFragment(android.content.Context,com.batch.android.BatchMessage):1811:1811 -> loadFragment
    1:1:com.batch.android.BatchMessage popPendingMessage():1912:1912 -> popPendingMessage
    1:1:void setAutomaticMode(boolean):1760:1760 -> setAutomaticMode
    1:1:void setDoNotDisturbEnabled(boolean):1880:1880 -> setDoNotDisturbEnabled
    1:1:void setLifecycleListener(com.batch.android.Batch$Messaging$LifecycleListener):1786:1786 -> setLifecycleListener
    1:1:void setShowForegroundLandings(boolean):1748:1748 -> setShowForegroundLandings
    1:1:void setTypefaceOverride(android.graphics.Typeface,android.graphics.Typeface):1775:1775 -> setTypefaceOverride
    1:1:void show(android.content.Context,com.batch.android.BatchMessage):1859:1859 -> show
    2:2:void show(android.content.Context,com.batch.android.BatchMessage):1857:1857 -> show
    3:3:void show(android.content.Context,com.batch.android.BatchMessage):1854:1854 -> show
com.batch.android.Batch$Messaging$DisplayHint -> com.batch.android.Batch$Messaging$DisplayHint:
    android.view.View view -> b
    com.batch.android.Batch$Messaging$DisplayHintStrategy strategy -> a
    1:3:void <init>(android.view.View,com.batch.android.Batch$Messaging$DisplayHintStrategy):1699:1701 -> <init>
    1:1:com.batch.android.Batch$Messaging$DisplayHint embed(android.widget.FrameLayout):1729:1729 -> embed
    2:2:com.batch.android.Batch$Messaging$DisplayHint embed(android.widget.FrameLayout):1726:1726 -> embed
    1:1:com.batch.android.Batch$Messaging$DisplayHint findUsingView(android.view.View):1715:1715 -> findUsingView
    2:2:com.batch.android.Batch$Messaging$DisplayHint findUsingView(android.view.View):1712:1712 -> findUsingView
com.batch.android.Batch$Messaging$DisplayHintStrategy -> com.batch.android.Batch$Messaging$a:
    com.batch.android.Batch$Messaging$DisplayHintStrategy[] $VALUES -> c
    com.batch.android.Batch$Messaging$DisplayHintStrategy EMBED -> b
    com.batch.android.Batch$Messaging$DisplayHintStrategy TRANSVERSE_HIERARCHY -> a
    1:2:void <clinit>():1681:1682 -> <clinit>
    3:3:void <clinit>():1679:1679 -> <clinit>
    1:1:void <init>(java.lang.String,int):1679:1679 -> <init>
    1:1:com.batch.android.Batch$Messaging$DisplayHintStrategy valueOf(java.lang.String):1679:1679 -> valueOf
    1:1:com.batch.android.Batch$Messaging$DisplayHintStrategy[] values():1679:1679 -> values
com.batch.android.Batch$Push -> com.batch.android.Batch$Push:
    1:1:void <init>():679:679 -> <init>
    1:1:void appendBatchData(android.content.Intent,android.content.Intent):862:862 -> appendBatchData
    2:2:void appendBatchData(android.os.Bundle,android.content.Intent):875:875 -> appendBatchData
    3:3:void appendBatchData(com.google.firebase.messaging.RemoteMessage,android.content.Intent):888:888 -> appendBatchData
    1:1:void dismissNotifications():767:767 -> dismissNotifications
    1:1:void displayNotification(android.content.Context,android.content.Intent):1062:1062 -> displayNotification
    2:2:void displayNotification(android.content.Context,android.content.Intent,boolean):1076:1076 -> displayNotification
    3:3:void displayNotification(android.content.Context,android.content.Intent,com.batch.android.BatchNotificationInterceptor):1090:1090 -> displayNotification
    4:4:void displayNotification(android.content.Context,android.content.Intent,com.batch.android.BatchNotificationInterceptor,boolean):1107:1107 -> displayNotification
    5:5:void displayNotification(android.content.Context,com.google.firebase.messaging.RemoteMessage):1118:1118 -> displayNotification
    6:6:void displayNotification(android.content.Context,com.google.firebase.messaging.RemoteMessage,com.batch.android.BatchNotificationInterceptor):1129:1129 -> displayNotification
    1:1:com.batch.android.BatchNotificationChannelsManager getChannelsManager():753:753 -> getChannelsManager
    1:1:java.lang.String getLastKnownPushToken():1178:1178 -> getLastKnownPushToken
    1:1:java.util.EnumSet getNotificationsType(android.content.Context):778:778 -> getNotificationsType
    1:1:boolean isBatchPush(android.content.Intent):807:807 -> isBatchPush
    2:2:boolean isBatchPush(com.google.firebase.messaging.RemoteMessage):820:820 -> isBatchPush
    1:1:boolean isManualDisplayModeActivated():839:839 -> isManualDisplayModeActivated
    1:1:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):922:922 -> makePendingIntent
    2:2:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):918:918 -> makePendingIntent
    3:3:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):914:914 -> makePendingIntent
    4:4:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,android.os.Bundle):910:910 -> makePendingIntent
    5:5:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):958:958 -> makePendingIntent
    6:6:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):954:954 -> makePendingIntent
    7:7:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):950:950 -> makePendingIntent
    8:8:android.app.PendingIntent makePendingIntent(android.content.Context,android.content.Intent,com.google.firebase.messaging.RemoteMessage):946:946 -> makePendingIntent
    1:1:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):991:991 -> makePendingIntentForDeeplink
    2:2:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):988:988 -> makePendingIntentForDeeplink
    3:3:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):984:984 -> makePendingIntentForDeeplink
    4:4:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,android.os.Bundle):980:980 -> makePendingIntentForDeeplink
    5:5:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1024:1024 -> makePendingIntentForDeeplink
    6:6:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1021:1021 -> makePendingIntentForDeeplink
    7:7:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1017:1017 -> makePendingIntentForDeeplink
    8:8:android.app.PendingIntent makePendingIntentForDeeplink(android.content.Context,java.lang.String,com.google.firebase.messaging.RemoteMessage):1013:1013 -> makePendingIntentForDeeplink
    1:1:void onNotificationDisplayed(android.content.Context,android.content.Intent):1153:1153 -> onNotificationDisplayed
    2:2:void onNotificationDisplayed(android.content.Context,com.google.firebase.messaging.RemoteMessage):1164:1164 -> onNotificationDisplayed
    1:1:void refreshRegistration():1197:1197 -> refreshRegistration
    1:1:void setAdditionalIntentFlags(java.lang.Integer):1142:1142 -> setAdditionalIntentFlags
    1:1:void setGCMSenderId(java.lang.String):710:710 -> setGCMSenderId
    1:1:void setLargeIcon(android.graphics.Bitmap):744:744 -> setLargeIcon
    1:1:void setManualDisplay(boolean):850:850 -> setManualDisplay
    1:1:void setNotificationInterceptor(com.batch.android.BatchNotificationInterceptor):1188:1188 -> setNotificationInterceptor
    1:1:void setNotificationsColor(int):831:831 -> setNotificationsColor
    1:1:void setNotificationsType(java.util.EnumSet):794:794 -> setNotificationsType
    1:1:void setSmallIconResourceId(int):720:720 -> setSmallIconResourceId
    1:1:void setSound(android.net.Uri):734:734 -> setSound
    1:1:boolean shouldDisplayPush(android.content.Context,android.content.Intent):1037:1037 -> shouldDisplayPush
    2:2:boolean shouldDisplayPush(android.content.Context,com.google.firebase.messaging.RemoteMessage):1051:1051 -> shouldDisplayPush
com.batch.android.Batch$User -> com.batch.android.Batch$User:
    1:1:void <init>():1336:1336 -> <init>
    1:1:com.batch.android.BatchUserDataEditor editor():1422:1422 -> editor
    1:1:void fetchAttributes(android.content.Context,com.batch.android.BatchAttributesFetchListener):1434:1434 -> fetchAttributes
    1:1:void fetchTagCollections(android.content.Context,com.batch.android.BatchTagCollectionsFetchListener):1446:1446 -> fetchTagCollections
    1:1:com.batch.android.BatchUserDataEditor getEditor():1410:1410 -> getEditor
    1:1:java.lang.String getIdentifier(android.content.Context):1398:1398 -> getIdentifier
    2:2:java.lang.String getIdentifier(android.content.Context):1395:1395 -> getIdentifier
    1:3:java.lang.String getInstallationID():1348:1350 -> getInstallationID
    1:1:java.lang.String getLanguage(android.content.Context):1368:1368 -> getLanguage
    2:2:java.lang.String getLanguage(android.content.Context):1365:1365 -> getLanguage
    1:1:java.lang.String getRegion(android.content.Context):1383:1383 -> getRegion
    2:2:java.lang.String getRegion(android.content.Context):1380:1380 -> getRegion
    1:1:void printDebugInformation():1572:1572 -> printDebugInformation
    1:1:void trackEvent(java.lang.String):1457:1457 -> trackEvent
    2:2:void trackEvent(java.lang.String,java.lang.String):1469:1469 -> trackEvent
    3:8:void trackEvent(java.lang.String,java.lang.String,com.batch.android.json.JSONObject):1486:1491 -> trackEvent
    9:15:void trackEvent(java.lang.String,java.lang.String,com.batch.android.BatchEventData):1507:1513 -> trackEvent
    1:1:void trackLocation(android.location.Location):1528:1528 -> trackLocation
    1:1:void trackTransaction(double):1539:1539 -> trackTransaction
    2:9:void trackTransaction(double,com.batch.android.json.JSONObject):1554:1561 -> trackTransaction
com.batch.android.BatchActionActivity -> com.batch.android.BatchActionActivity:
    java.lang.String TAG -> a
    1:1:void <init>():22:22 -> <init>
    1:1:android.content.Intent addPayloadToIntent(android.content.Intent,android.os.Bundle):31:31 -> a
    2:5:androidx.core.app.TaskStackBuilder addPayloadToTaskStackBuilder(androidx.core.app.TaskStackBuilder,android.os.Bundle):40:43 -> a
    6:36:void launchDeeplink(android.content.Intent,java.lang.String):60:90 -> a
    37:40:void launchDeeplink(android.content.Intent,java.lang.String):83:86 -> a
    41:85:void launchDeeplink(android.content.Intent,java.lang.String):68:112 -> a
    86:89:void launchDeeplink(android.content.Intent,java.lang.String):105:108 -> a
    90:115:void launchDeeplink(android.content.Intent,java.lang.String):95:120 -> a
    1:2:void onDestroy():165:166 -> onDestroy
    1:16:void onStart():126:141 -> onStart
    17:17:void onStart():138:138 -> onStart
    18:34:void onStart():136:152 -> onStart
    1:2:void onStop():158:159 -> onStop
com.batch.android.BatchActionService -> com.batch.android.BatchActionService:
    java.lang.String TAG -> a
    java.lang.String ACTION_EXTRA_IDENTIFIER -> c
    java.lang.String INTENT_ACTION -> b
    java.lang.String ACTION_EXTRA_DISMISS_NOTIFICATION_ID -> e
    java.lang.String ACTION_EXTRA_ARGS -> d
    1:1:void <init>():32:32 -> <init>
    1:50:void onHandleIntent(android.content.Intent):38:87 -> onHandleIntent
    51:56:void onHandleIntent(android.content.Intent):86:91 -> onHandleIntent
com.batch.android.BatchActivityLifecycleHelper -> com.batch.android.BatchActivityLifecycleHelper:
    1:1:void <init>():21:21 -> <init>
    1:1:void onActivityDestroyed(android.app.Activity):62:62 -> onActivityDestroyed
    1:1:void onActivityStarted(android.app.Activity):32:32 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):50:50 -> onActivityStopped
com.batch.android.BatchAlertContent -> com.batch.android.BatchAlertContent:
    java.lang.String trackingIdentifier -> a
    java.lang.String body -> c
    com.batch.android.BatchAlertContent$CTA acceptCTA -> e
    java.lang.String title -> b
    java.lang.String cancelLabel -> d
    1:8:void <init>(com.batch.android.messaging.model.AlertMessage):28:35 -> <init>
    1:1:com.batch.android.BatchAlertContent$CTA getAcceptCTA():66:66 -> getAcceptCTA
    1:1:java.lang.String getBody():54:54 -> getBody
    1:1:java.lang.String getCancelLabel():60:60 -> getCancelLabel
    1:1:java.lang.String getTitle():48:48 -> getTitle
    1:1:java.lang.String getTrackingIdentifier():42:42 -> getTrackingIdentifier
com.batch.android.BatchAlertContent$CTA -> com.batch.android.BatchAlertContent$CTA:
    com.batch.android.json.JSONObject args -> c
    java.lang.String label -> a
    java.lang.String action -> b
    1:8:void <init>(com.batch.android.messaging.model.CTA):79:86 -> <init>
    1:1:java.lang.String getAction():100:100 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():106:106 -> getArgs
    1:1:java.lang.String getLabel():94:94 -> getLabel
com.batch.android.BatchBannerContent -> com.batch.android.BatchBannerContent:
    java.lang.String mediaAccessibilityDescription -> g
    java.lang.String mediaURL -> f
    java.lang.Long autoCloseTimeMillis -> i
    java.util.List ctas -> d
    com.batch.android.BatchBannerContent$Action globalTapAction -> e
    java.lang.String trackingIdentifier -> a
    boolean showCloseButton -> h
    java.lang.String body -> c
    java.lang.String title -> b
    1:1:void <init>(com.batch.android.messaging.model.BannerMessage):39:39 -> <init>
    2:35:void <init>(com.batch.android.messaging.model.BannerMessage):26:59 -> <init>
    1:1:java.lang.Long getAutoCloseTimeMillis():105:105 -> getAutoCloseTimeMillis
    1:1:java.lang.String getBody():75:75 -> getBody
    1:1:java.util.List getCtas():80:80 -> getCtas
    1:1:com.batch.android.BatchBannerContent$Action getGlobalTapAction():85:85 -> getGlobalTapAction
    1:1:java.lang.String getMediaAccessibilityDescription():95:95 -> getMediaAccessibilityDescription
    1:1:java.lang.String getMediaURL():90:90 -> getMediaURL
    1:1:java.lang.String getTitle():70:70 -> getTitle
    1:1:java.lang.String getTrackingIdentifier():65:65 -> getTrackingIdentifier
    1:1:boolean isShowCloseButton():100:100 -> isShowCloseButton
com.batch.android.BatchBannerContent$Action -> com.batch.android.BatchBannerContent$Action:
    com.batch.android.json.JSONObject args -> b
    java.lang.String action -> a
    1:7:void <init>(com.batch.android.messaging.model.Action):116:122 -> <init>
    1:1:java.lang.String getAction():130:130 -> getAction
